tssr_id,rivalry,ccode1,ccode2,start,end,positional,spatial,ideological,interventionary,principal,aprin
208,Qatar-Saudi Arabia,670,694,1995,2020,1,0,0,1,0,1
209,DRC-Eritrea,490,531,1996,1997,0,0,0,1,0,0
210,Afghanistan-Iran 2,630,700,1996,2001,0,1,1,1,0,0
211,China-United States 2,2,710,1996,2020,1,0,0,0,1,0
212,Djibouti-Eritrea,522,531,1996,2018,1,1,0,0,0,1
213,China-Japan 2,710,740,1996,2020,1,1,0,0,0,1
214,DRC-Rwanda,490,517,1996,2020,0,1,0,1,1,0
215,Rwanda-Sudan,517,625,1996,2002,0,0,0,1,0,0
216,Burundi-Sudan,516,625,1996,2002,0,0,0,1,0,0
217,DRC-Uganda,490,500,1996,2020,0,0,0,1,0,0
218,Chad-Rwanda,483,517,1998,2002,0,0,0,1,0,0
219,Chad-Uganda,483,500,1998,2002,0,0,0,1,0,0
220,Burundi-Chad,483,516,1998,2002,0,0,0,1,0,0
221,Angola-Rwanda,517,540,1998,2017,0,0,0,1,0,0
222,Angola-Uganda,500,540,1998,2002,0,0,0,1,0,0
223,Angola-Burundi,516,540,1998,2002,0,0,0,1,0,0
224,Rwanda-Zimbabwe,517,552,1998,2002,0,0,0,1,0,0
225,Uganda-Zimbabwe,500,552,1998,2002,0,0,0,1,0,0
226,Burundi-Zimbabwe,516,552,1998,2002,0,0,0,1,0,0
227,Rwanda-Namibia,517,565,1998,2002,0,0,0,1,0,0
228,Namibia-Uganda,500,565,1998,2002,0,0,0,1,0,0
229,Burundi-Namibia,516,565,1998,2002,0,0,0,1,0,0
230,Libya-Rwanda,517,620,1998,2002,0,0,0,1,0,0
231,Libya-Uganda 2,500,620,1998,2003,0,0,0,1,0,0
232,Burundi-Libya,516,620,1998,2003,0,0,0,1,0,0
233,Eritrea-Ethiopia,530,531,1998,2018,0,1,0,0,0,0
234,Guinea-Sierra Leone,438,451,1998,1999,0,0,0,1,0,0
235,Ghana-Sierra Leone,451,452,1998,1999,0,0,0,1,0,0
236,Nigeria-Sierra Leone,451,475,1998,1999,0,0,0,1,0,0
237,Guinea-Liberia,438,450,1999,2003,0,0,0,1,0,0
238,Rwanda-Uganda,500,517,1999,2020,0,0,0,1,0,0
239,Liberia-Sierra Leone,450,451,2000,2003,0,0,0,1,0,0
240,Burkina Faso-Ivory Coast,437,439,2002,2007,0,0,0,1,0,1
241,Central African Republic-Chad,482,483,2003,2020,0,0,0,1,0,1
242,Chad-Sudan 2,483,625,2004,2010,0,0,0,1,0,0
243,Kyrgyzstan-Uzbekistan,703,704,2005,2017,0,1,0,1,0,1
244,Cambodia-Thailand,800,811,2006,2020,0,1,0,1,0,0
245,Eritrea-Somalia,520,531,2006,2008,0,0,0,1,0,0
246,Russia-United States,2,365,2007,2020,1,0,0,0,0,1
247,Kosovo-Serbia,345,347,2008,2020,0,1,0,0,0,1
248,Libya-Qatar,620,694,2011,2012,0,0,0,1,0,0
249,Libya-UAE,620,696,2011,2012,0,0,0,1,0,0
250,Qatar-Syria,652,694,2011,2020,0,0,0,1,0,0
251,Iran-Yemen,630,679,2011,2020,0,0,0,1,0,0
252,Saudi Arabia-Syria 2,652,670,2011,2020,0,0,0,1,0,0
253,Turkey-Syria 2,640,652,2011,2020,0,0,0,1,0,0
254,Iran-Turkey 2,630,640,2011,2020,1,0,0,0,0,0
255,Qatar-UAE,694,696,2011,2020,0,0,1,1,0,0
256,Egypt-Ethiopia 2,530,651,2011,2020,0,1,0,0,0,0
257,South Sudan-Sudan,625,626,2011,2020,0,1,0,0,0,1
258,Egypt-Qatar,651,694,2013,2020,0,0,1,0,0,0
259,Egypt-Turkey,640,651,2013,2020,1,0,1,0,0,0
260,Kenya-Somalia 2,501,520,2013,2020,0,1,0,1,0,1
261,Saudi Arabia-Turkey,640,670,2013,2020,1,0,1,0,0,0
262,Russia-Ukraine,365,369,2014,2020,0,1,0,1,0,1
263,Bahrain-Qatar 2,692,694,2014,2020,0,1,0,1,0,1
264,Burundi-Rwanda 2,516,517,2015,2020,0,0,0,1,0,1
